timestamp_ms,iso_ts,open,high,low,close,volume
