schema_version,run_id,recipe_id,variant_id,market,timeframe,trade_id,open_date,close_date,open_session_date,source_anchor,parent_regime_root,parent_regime_confidence_floor,source_ticker_confidence,source_ticker_vix,manipulation_overlay_state,sub_regime_tags,sub_sub_regime_or_profit_factor,profit_factor_family,profit_factor_leaf,regime_profit_branch_path,regime_profit_branch_path_version,trade_or_bar_horizon,allowed_action,suppression_rule,direction,direction_sign,entry_close,exit_close,gross_return,roundtrip_cost,profit_ratio_net,year_fold,root_lookup_status,provider_id,provider_cluster,provider_count,provider_dispersion
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:247,2023-12-27T14:30:00+00:00,2024-01-04T14:30:00+00:00,2023-12-27,^IXIC,Bull,0.9797225384,1.0,12.43000030517578,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,476.510009765625,467.2799987792969,-0.019370025387017487,0.001,-0.020370025387017487,2023,source_panel_daily_asof,yf_spy,equity_index,2,1.160395992471065
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:253,2024-01-05T14:30:00+00:00,2024-01-12T14:30:00+00:00,2024-01-05,^IXIC,Bull,0.9797225384,0.6,13.350000381469728,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,467.9200134277344,476.6799926757813,0.0187211040277504,0.001,0.0177211040277504,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1598292453253483
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:259,2024-01-16T14:30:00+00:00,2024-01-23T14:30:00+00:00,2024-01-16,^IXIC,Bull,0.9797225384,0.6,13.84000015258789,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,474.9299926757813,484.8599853515625,0.020908329288354954,0.001,0.019908329288354953,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1594827940675723
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:265,2024-01-24T14:30:00+00:00,2024-01-31T14:30:00+00:00,2024-01-24,^IXIC,Bull,0.9797225384,0.8,13.140000343322754,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,485.3900146484375,482.8800048828125,-0.00517111949128779,0.001,-0.00617111949128779,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1591901886667693
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:271,2024-02-01T14:30:00+00:00,2024-02-08T14:30:00+00:00,2024-02-01,^IXIC,Bull,0.9797225384,0.833,13.880000114440918,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,489.2000122070313,498.3200073242187,0.018642671483270146,0.001,0.017642671483270145,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1588161463414044
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:277,2024-02-09T14:30:00+00:00,2024-02-16T14:30:00+00:00,2024-02-09,^IXIC,Bull,0.9797225384,0.833,12.93000030517578,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,501.2000122070313,499.510009765625,-0.003371912211183714,0.001,-0.004371912211183714,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.158567651255586
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:283,2024-02-20T14:30:00+00:00,2024-02-27T14:30:00+00:00,2024-02-20,^IXIC,Bull,0.9797225384,0.6,15.420000076293944,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,496.760009765625,506.9299926757813,0.020472628050222097,0.001,0.019472628050222096,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1582035549007488
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:289,2024-02-28T14:30:00+00:00,2024-03-06T14:30:00+00:00,2024-02-28,^IXIC,Bull,0.9797225384,0.6,13.84000015258789,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,506.260009765625,509.75,0.006893671566100323,0.001,0.005893671566100323,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.157930600546976
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:295,2024-03-07T14:30:00+00:00,2024-03-14T13:30:00+00:00,2024-03-07,^IXIC,Bull,0.9797225384,0.6,14.4399995803833,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,514.8099975585938,514.9500122070312,0.0002719734447689248,0.001,-0.0007280265552310752,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1577021255501785
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:301,2024-03-15T13:30:00+00:00,2024-03-22T13:30:00+00:00,2024-03-15,^IXIC,Bull,0.9797225384,0.6,14.40999984741211,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,509.8299865722656,521.2100219726562,0.02232123590238766,0.001,0.02132123590238766,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.157238246226472
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:307,2024-03-25T13:30:00+00:00,2024-04-02T13:30:00+00:00,2024-03-25,^IXIC,Bull,0.9797225384,0.6,13.1899995803833,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,519.77001953125,518.8400268554688,-0.001789238780297353,0.001,-0.002789238780297353,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.160656034644707
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:313,2024-04-03T13:30:00+00:00,2024-04-10T13:30:00+00:00,2024-04-03,^IXIC,Bull,0.9797225384,0.6,14.329999923706056,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,519.4099731445312,514.1199951171875,-0.01018459078734657,0.001,-0.011184590787346571,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1603013404884452
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:319,2024-04-11T13:30:00+00:00,2024-04-18T13:30:00+00:00,2024-04-11,^IXIC,Bull,0.9797225384,0.6,14.90999984741211,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,518.0,499.5199890136719,-0.03567569688480332,0.001,-0.03667569688480332,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1599067278114068
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:338,2024-05-08T13:30:00+00:00,2024-05-15T13:30:00+00:00,2024-05-08,^IXIC,Bull,0.9797225384,0.6,13.0,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,517.1900024414062,529.780029296875,0.024343136557236633,0.001,0.023343136557236632,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1589169570108155
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:344,2024-05-16T13:30:00+00:00,2024-05-23T13:30:00+00:00,2024-05-16,^IXIC,Bull,0.9797225384,1.0,12.420000076293944,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,528.6900024414062,525.9600219726562,-0.005163669553317374,0.001,-0.006163669553317374,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1585499476218368
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:350,2024-05-24T13:30:00+00:00,2024-06-03T13:30:00+00:00,2024-05-24,^IXIC,Bull,0.9797225384,1.0,11.93000030517578,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,529.4400024414062,527.7999877929688,-0.0030976402252850255,0.001,-0.0040976402252850255,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1582747793388968
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:356,2024-06-04T13:30:00+00:00,2024-06-11T13:30:00+00:00,2024-06-04,^IXIC,Bull,0.9797225384,0.6,13.15999984741211,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,528.3900146484375,536.9500122070312,0.016200150118826695,0.001,0.015200150118826694,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1579699562145376
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:362,2024-06-12T13:30:00+00:00,2024-06-20T13:30:00+00:00,2024-06-12,^IXIC,Bull,0.9797225384,1.0,12.039999961853027,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,541.3599853515625,547.0,0.010418233340195648,0.001,0.009418233340195648,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1576826216945841
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:368,2024-06-21T13:30:00+00:00,2024-06-28T13:30:00+00:00,2024-06-21,^IXIC,Bull,0.9797225384,1.0,13.199999809265137,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,544.510009765625,544.219970703125,-0.0005326606624271868,0.001,-0.0015326606624271868,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1582287801413393
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:374,2024-07-01T13:30:00+00:00,2024-07-09T13:30:00+00:00,2024-07-01,^IXIC,Bull,0.9797225384,1.0,12.220000267028809,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,545.3400268554688,555.8200073242188,0.019217332219641836,0.001,0.018217332219641835,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1604824089679382
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:380,2024-07-10T13:30:00+00:00,2024-07-17T13:30:00+00:00,2024-07-10,^IXIC,Bull,0.9797225384,1.0,12.850000381469728,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,561.3200073242188,556.9400024414062,-0.0078030442985486115,0.001,-0.008803044298548612,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1601614843041503
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:386,2024-07-18T13:30:00+00:00,2024-07-25T13:30:00+00:00,2024-07-18,^IXIC,Bull,0.9797225384,0.6,15.93000030517578,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,552.6599731445312,538.4099731445312,-0.02578438948440609,0.001,-0.02678438948440609,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1599240261266726
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:406,2024-08-15T13:30:00+00:00,2024-08-22T13:30:00+00:00,2024-08-15,^IXIC,Bull,0.9797225384,0.4,15.229999542236328,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,553.0700073242188,556.219970703125,0.005695415294974859,0.001,0.004695415294974859,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1586298162959416
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:412,2024-08-23T13:30:00+00:00,2024-08-30T13:30:00+00:00,2024-08-23,^IXIC,Bull,0.9797225384,0.6,15.859999656677246,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,562.1300048828125,563.6799926757812,0.0027573475521767143,0.001,0.0017573475521767143,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1583747188385576
board-b-provider-raw-daily-consensus/v1,20260511T212329+0800-codex-board-b-provider-raw-daily-consensus-v1,ProviderRawDailyConsensusV1,provider_consensus_momentum,SPY/USD,1d,ProviderRawDailyConsensusV1:provider_consensus_momentum:SPY/USD:1d:yf_spy:418,2024-09-03T13:30:00+00:00,2024-09-10T13:30:00+00:00,2024-09-03,^IXIC,Bull,0.9797225384,0.6,20.719999313354492,component_pass_from_205047_not_rescored_here,RawProviderConsensusRiskOn,CrossVenueMomentum,provider_raw_daily_consensus,ProviderRawDailyConsensusV1:provider_consensus_momentum,Bull -> RawProviderConsensusRiskOn -> CrossVenueMomentum -> ProviderRawDailyConsensusV1:provider_consensus_momentum,board-b-provider-raw-daily-consensus/v1,1d_hold_5,long_research_only_until_branch_rc_spa_passes,suppress_if_bull_raw_provider_branch_rc_spa_fails,long,1,552.0800170898438,548.7899780273438,-0.005959351834255222,0.001,-0.006959351834255222,2024,source_panel_daily_asof,yf_spy,equity_index,2,1.1579678037962962
