source_id,catalog,title,url,class,decision,reason,root_hits,target_hits,timeframe_hits,label_hits,proxy_hits,direct_manipulation_hits
github:QuhiQuhihi/regime_model,github,regime_model,https://github.com/QuhiQuhihi/regime_model,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}","[""cl"", ""es"", ""spy""]","[""daily"", ""hourly""]","[""class"", ""label"", ""regime""]","[""hidden markov"", ""strategy""]","[""class"", ""label""]"
github:tubakhxn/Market-Regime-Detection-System,github,Market-Regime-Detection-System,https://github.com/tubakhxn/Market-Regime-Detection-System,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": true, ""Bull"": true, ""Crisis"": false, ""Sideways"": true}","[""cl"", ""es"", ""spy""]",[],"[""class"", ""regime""]","[""clustering"", ""hidden markov"", ""kmeans"", ""technical indicator""]","[""class""]"
github:mirkovicdev/CLUSTERING-MARKET-REGIMES,github,CLUSTERING-MARKET-REGIMES,https://github.com/mirkovicdev/CLUSTERING-MARKET-REGIMES,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": true, ""Bull"": true, ""Crisis"": true, ""Sideways"": false}","[""cl"", ""dia"", ""es"", ""spy""]","[""1d"", ""minute""]","[""regime""]","[""clustering"", ""k-means"", ""kmeans"", ""unsupervised""]",[]
github:akash-kumar5/CryptoMarket_Regime_Classifier,github,CryptoMarket_Regime_Classifier,https://github.com/akash-kumar5/CryptoMarket_Regime_Classifier,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}","[""cl"", ""es""]","[""15m"", ""5m""]","[""class"", ""label"", ""labeled"", ""regime""]","[""hidden markov"", ""hmm"", ""ohlcv"", ""prediction"", ""signal"", ""strategy"", ""technical indicator"", ""unsupervised""]","[""class"", ""dataset"", ""label"", ""labeled""]"
github:issaz/signature-regime-detection,github,signature-regime-detection,https://github.com/issaz/signature-regime-detection,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}","[""cl"", ""es""]",[],"[""regime""]","[""clustering""]",[]
github:LSEG-API-Samples/Article.RD.Python.MarketRegimeDetectionUsingStatisticalAndMLBasedApproaches,github,Article.RD.Python.MarketRegimeDetectionUsingStatisticalAndMLBasedApproaches,https://github.com/LSEG-API-Samples/Article.RD.Python.MarketRegimeDetectionUsingStatisticalAndMLBasedApproaches,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": true, ""Bull"": true, ""Crisis"": true, ""Sideways"": false}","[""cl"", ""es""]",[],"[""class"", ""regime""]","[""clustering"", ""gaussian mixture"", ""hidden markov"", ""hmm"", ""k-means"", ""strategy"", ""unsupervised""]","[""class""]"
github:akeele/StockMarketHMM,github,StockMarketHMM,https://github.com/akeele/StockMarketHMM,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}","[""es""]",[],"[""regime""]","[""hidden markov"", ""hmm"", ""strategy""]",[]
github:Poulami-Nandi/RegimeDetectionHMM,github,RegimeDetectionHMM,https://github.com/Poulami-Nandi/RegimeDetectionHMM,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": true, ""Bull"": true, ""Crisis"": false, ""Sideways"": false}","[""cl"", ""dia"", ""es""]","[""daily""]","[""class"", ""label"", ""labeled"", ""regime""]","[""forecast"", ""hidden markov"", ""hmm"", ""strategy""]","[""class"", ""label"", ""labeled""]"
github:Abdullah-BA/RegimeSwitchingMomentumStrategy,github,RegimeSwitchingMomentumStrategy,https://github.com/Abdullah-BA/RegimeSwitchingMomentumStrategy,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": true, ""Bull"": true, ""Crisis"": false, ""Sideways"": false}","[""cl"", ""es""]","[""daily""]","[""regime""]","[""hidden markov"", ""hmm"", ""ohlcv"", ""signal"", ""strategy"", ""technical indicator""]",[]
github:CCEW/ECS171,github,ECS171,https://github.com/CCEW/ECS171,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": true, ""Bull"": true, ""Crisis"": false, ""Sideways"": true}","[""cl"", ""dia"", ""es""]","[""daily""]","[""class"", ""regime""]","[""prediction"", ""signal""]","[""class"", ""dataset""]"
github:Statallen/Regime-Switching-Models-and-Boosted-Decision-Trees,github,Regime-Switching-Models-and-Boosted-Decision-Trees,https://github.com/Statallen/Regime-Switching-Models-and-Boosted-Decision-Trees,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}","[""es""]",[],"[""regime""]","[""prediction""]",[]
github:akash-kumar5/regime-service,github,regime-service,https://github.com/akash-kumar5/regime-service,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": true}","[""btcusd"", ""cl"", ""es"", ""ym""]","[""15m"", ""5m""]","[""class"", ""label"", ""regime""]","[""ohlcv"", ""prediction"", ""signal""]","[""class"", ""label""]"
github:rafaelfariasbsb/polymarket,github,polymarket,https://github.com/rafaelfariasbsb/polymarket,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}","[""ym""]",[],"[""regime""]","[""signal""]",[]
github:tgaye/Crypto_markov_model,github,Crypto_markov_model,https://github.com/tgaye/Crypto_markov_model,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}",[],[],"[""regime""]","[""hidden markov"", ""hmm""]",[]
github:AbyssTpp/polymarket,github,polymarket,https://github.com/AbyssTpp/polymarket,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}","[""ym""]",[],"[""regime""]","[""signal""]",[]
github:Hishamhajaz/market-regime-detection,github,market-regime-detection,https://github.com/Hishamhajaz/market-regime-detection,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": true, ""Bull"": true, ""Crisis"": false, ""Sideways"": true}","[""spy""]",[],"[""regime""]","[""kmeans""]",[]
github:annet-antony/market-regime-detection,github,market-regime-detection,https://github.com/annet-antony/market-regime-detection,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": true, ""Bull"": true, ""Crisis"": false, ""Sideways"": true}",[],[],"[""regime""]","[""unsupervised""]",[]
github:alexistan17/market-regime-detector,github,market-regime-detector,https://github.com/alexistan17/market-regime-detector,root_label_catalog_candidate,rejected_missing_full_mainregimev2_roots,Metadata does not expose all MainRegimeV2 roots; missing root terms: ['Crisis'].,"{""Bear"": true, ""Bull"": true, ""Crisis"": false, ""Sideways"": true}","[""es""]",[],"[""regime""]",[],[]
github:Swarajaya/3D-Market-Regime-State-Machine,github,3D-Market-Regime-State-Machine,https://github.com/Swarajaya/3D-Market-Regime-State-Machine,root_label_catalog_candidate,rejected_missing_full_mainregimev2_roots,Metadata does not expose all MainRegimeV2 roots; missing root terms: ['Crisis'].,"{""Bear"": true, ""Bull"": true, ""Crisis"": false, ""Sideways"": true}","[""es"", ""spy""]",[],"[""regime""]",[],[]
github:VidushiVS/Quantum-Market-Regime-Detection,github,Quantum-Market-Regime-Detection,https://github.com/VidushiVS/Quantum-Market-Regime-Detection,root_label_catalog_candidate,rejected_missing_full_mainregimev2_roots,Metadata does not expose all MainRegimeV2 roots; missing root terms: ['Crisis'].,"{""Bear"": true, ""Bull"": true, ""Crisis"": false, ""Sideways"": true}","[""cl"", ""es""]",[],"[""class"", ""regime""]",[],"[""class""]"
github:Jananigaekwad/Group-3-Wash-Trading-Case-Study-for-ERC20-Token,github,Group-3-Wash-Trading-Case-Study-for-ERC20-Token,https://github.com/Jananigaekwad/Group-3-Wash-Trading-Case-Study-for-ERC20-Token,direct_manipulation_candidate_metadata_only,sidecar_only_needs_exported_rows_and_controls,"Metadata mentions direct manipulation/wash/spoofing concepts, but no replayable positive/negative windows were exported in this probe.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}","[""es""]",[],[],[],"[""wash trading"", ""dataset""]"
github:divyamg13/BITS-F464-Machine-Learning,github,BITS-F464-Machine-Learning,https://github.com/divyamg13/BITS-F464-Machine-Learning,direct_manipulation_candidate_metadata_only,sidecar_only_needs_exported_rows_and_controls,"Metadata mentions direct manipulation/wash/spoofing concepts, but no replayable positive/negative windows were exported in this probe.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}","[""es""]",[],[],[],"[""wash trading"", ""dataset""]"
github:SystemsLab-Sapienza/pump-and-dump-dataset,github,pump-and-dump-dataset,https://github.com/SystemsLab-Sapienza/pump-and-dump-dataset,direct_manipulation_candidate_metadata_only,sidecar_only_needs_exported_rows_and_controls,"Metadata mentions direct manipulation/wash/spoofing concepts, but no replayable positive/negative windows were exported in this probe.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}","[""bitcoin""]",[],[],[],"[""market manipulation"", ""pump and dump"", ""pump-and-dump"", ""dataset""]"
github:karnikkanojia/TadGAN-Research,github,TadGAN-Research,https://github.com/karnikkanojia/TadGAN-Research,direct_manipulation_candidate_metadata_only,sidecar_only_needs_exported_rows_and_controls,"Metadata mentions direct manipulation/wash/spoofing concepts, but no replayable positive/negative windows were exported in this probe.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}","[""es""]",[],[],[],"[""market manipulation"", ""dataset""]"
github:akasshvinod/Market-Manipulation-Detection,github,Market-Manipulation-Detection,https://github.com/akasshvinod/Market-Manipulation-Detection,direct_manipulation_candidate_metadata_only,sidecar_only_needs_exported_rows_and_controls,"Metadata mentions direct manipulation/wash/spoofing concepts, but no replayable positive/negative windows were exported in this probe.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}","[""cl"", ""es""]",[],[],"[""unsupervised""]","[""pump-and-dump"", ""dataset""]"
github:Gopal-Dahale/qkrishi-assignment,github,qkrishi-assignment,https://github.com/Gopal-Dahale/qkrishi-assignment,direct_manipulation_candidate_metadata_only,sidecar_only_needs_exported_rows_and_controls,"Metadata mentions direct manipulation/wash/spoofing concepts, but no replayable positive/negative windows were exported in this probe.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}",[],[],[],[],"[""market manipulation"", ""dataset""]"
github:amalfarouq/Marketing-Campaign-Dataset-Python,github,Marketing-Campaign-Dataset-Python,https://github.com/amalfarouq/Marketing-Campaign-Dataset-Python,root_label_catalog_candidate,rejected_missing_full_mainregimev2_roots,"Metadata does not expose all MainRegimeV2 roots; missing root terms: ['Bull', 'Bear', 'Sideways', 'Crisis'].","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}","[""cl"", ""es""]",[],[],[],"[""dataset""]"
huggingface:akashkumar5/Multi_Timeframe_Market_Regimes_HMM6_BTCUSD,huggingface,akashkumar5/Multi_Timeframe_Market_Regimes_HMM6_BTCUSD,https://huggingface.co/datasets/akashkumar5/Multi_Timeframe_Market_Regimes_HMM6_BTCUSD,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": false, ""Bull"": false, ""Crisis"": false, ""Sideways"": false}","[""bitcoin"", ""btcusd"", ""cl"", ""es""]","[""15m"", ""1d"", ""1m"", ""5m""]","[""class"", ""label"", ""labeled"", ""regime""]","[""hidden markov"", ""hmm"", ""ohlcv"", ""technical indicator""]","[""class"", ""dataset"", ""label"", ""labeled""]"
huggingface:AAdevloper/nifty50-market-regime,huggingface,AAdevloper/nifty50-market-regime,https://huggingface.co/datasets/AAdevloper/nifty50-market-regime,root_label_catalog_candidate,rejected_proxy_or_model_generated,"Metadata includes model/proxy terms such as HMM/GMM/clustering/future-return/strategy/OHLCV, which cannot count as independent source labels.","{""Bear"": false, ""Bull"": true, ""Crisis"": false, ""Sideways"": false}","[""cl"", ""dia"", ""es""]",[],"[""class"", ""label"", ""regime""]","[""forecast"", ""prediction"", ""technical indicator""]","[""class"", ""dataset"", ""label""]"
